filename,split
train/cat/cat(sofa)/1159344.jpg,0
train/cat/cat(sofa)/150460.jpg,0
train/cat/cat(sofa)/1592922.jpg,0
train/cat/cat(sofa)/1592810.jpg,0
train/cat/cat(sofa)/1593198.jpg,0
train/cat/cat(sofa)/2315673.jpg,0
train/cat/cat(sofa)/2315873.jpg,0
train/cat/cat(sofa)/2316630.jpg,0
train/cat/cat(sofa)/2317032.jpg,0
train/cat/cat(sofa)/2317046.jpg,0
train/cat/cat(sofa)/2317871.jpg,0
train/cat/cat(sofa)/2318038.jpg,0
train/cat/cat(sofa)/2318559.jpg,0
train/cat/cat(sofa)/2319260.jpg,0
train/cat/cat(sofa)/2320061.jpg,0
train/cat/cat(sofa)/2320069.jpg,0
train/cat/cat(sofa)/2320349.jpg,0
train/cat/cat(sofa)/2320521.jpg,0
train/cat/cat(sofa)/2320576.jpg,0
train/cat/cat(sofa)/2320812.jpg,0
train/cat/cat(sofa)/2318598.jpg,0
train/cat/cat(sofa)/2320950.jpg,0
train/cat/cat(sofa)/2321952.jpg,0
train/cat/cat(sofa)/2321990.jpg,0
train/cat/cat(sofa)/2322094.jpg,0
train/cat/cat(sofa)/2323164.jpg,0
train/cat/cat(sofa)/2323350.jpg,0
train/cat/cat(sofa)/2323351.jpg,0
train/cat/cat(sofa)/2325665.jpg,0
train/cat/cat(sofa)/2325695.jpg,0
train/cat/cat(sofa)/2325698.jpg,0
train/cat/cat(sofa)/2326030.jpg,0
train/cat/cat(sofa)/2326308.jpg,0
train/cat/cat(sofa)/2326869.jpg,0
train/cat/cat(sofa)/2327526.jpg,0
train/cat/cat(sofa)/2327804.jpg,0
train/cat/cat(sofa)/2327987.jpg,0
train/cat/cat(sofa)/2328108.jpg,0
train/cat/cat(sofa)/2329132.jpg,0
train/cat/cat(sofa)/2329362.jpg,0
train/cat/cat(sofa)/2329443.jpg,0
train/cat/cat(sofa)/2329630.jpg,0
train/cat/cat(sofa)/2330820.jpg,0
train/cat/cat(sofa)/2330889.jpg,0
train/cat/cat(sofa)/2331669.jpg,0
train/cat/cat(sofa)/2331732.jpg,0
